"","Age","Sex","Grade","race","schooltype","curious_trying_others","Smoked_cigarettes_on_1_or","Smoked_cigars_cigarillos","chewing_tobacco_snuff_or","Smoked_tobacco_pipe_not_h","Smoked_bidis_on_1_or_more","Smoked_tobacco_hookah_or","snus_such_as_Camel_or_Mar","dissolvable_tobacco_such","electronic_cigarettes_suc","curious_smoke_cig","housemoate_no_smoke","smoked","curious"
"15512",10,"F",7,"Black","High",1,0,1,0,0,1,1,0,0,0,4,NA,TRUE,0
"15513",10,"F",7,"Black","High",1,0,1,0,0,0,1,0,0,0,2,"1",TRUE,1
"15514",9,"M",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15515",9,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15516",9,"M",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15517",10,"F",7,"Black","High",1,0,NA,0,0,0,0,0,0,0,4,"1",NA,0
"15518",10,"M",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15519",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15520",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15521",9,"F",7,"Black","High",2,0,0,0,0,0,1,0,0,0,4,NA,TRUE,0
"15522",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15523",10,"F",7,"Black","High",1,0,0,0,0,0,1,0,0,0,4,"1",TRUE,0
"15524",9,"F",7,"Black","High",2,0,0,0,0,0,1,0,0,0,4,"1",TRUE,0
"15525",10,"F",7,"Black","High",2,0,0,0,0,0,1,0,0,0,4,"1",TRUE,0
"15526",10,"F",7,"Black","High",1,0,1,0,1,0,0,0,0,0,4,"1",TRUE,0
"15527",9,"M",7,"Black","High",1,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15528",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15529",9,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15530",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15531",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15532",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15533",9,"M",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15534",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15535",10,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15536",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15537",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15538",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15539",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15540",8,"F",6,"Black","High",1,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15541",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15542",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15543",8,"M",6,"Hispanic","High",1,0,0,0,0,0,1,0,0,0,4,NA,TRUE,0
"15544",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15545",8,"F",6,"Black","High",1,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15546",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15547",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15548",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15549",8,"F",6,"Black","High",1,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15550",8,"F",5,"Black","High",1,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15551",8,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15552",8,"F",5,"Black","High",2,0,0,0,0,0,1,0,0,0,4,"1",TRUE,0
"15553",8,"M",5,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15554",9,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15555",8,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15556",9,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15557",7,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15558",7,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15559",9,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15560",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15561",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15562",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15563",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15564",7,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15565",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15566",8,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15567",7,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15568",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15569",9,"F",7,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15570",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15571",9,"F",6,"White","High",1,0,1,0,0,0,1,0,0,0,2,NA,TRUE,1
"15572",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15573",10,"F",7,"White","High",2,1,0,0,0,0,0,0,0,0,1,NA,TRUE,1
"15574",9,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15575",9,"F",7,"Black","High",2,0,0,NA,0,0,NA,0,0,0,2,NA,NA,1
"15576",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15577",10,"M",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15578",10,"M",7,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15579",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15580",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15581",11,"M",7,"White","High",1,1,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15582",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15583",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,1,4,NA,TRUE,0
"15584",10,"F",7,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15585",10,"F",7,"Black","High",2,0,0,NA,0,0,0,0,0,0,1,"1",NA,1
"15586",10,"F",7,"Black","High",1,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15587",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15588",9,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15589",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15590",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15591",10,"F",7,"Asian","High",2,0,0,0,0,0,1,0,0,0,4,NA,TRUE,0
"15592",7,"F",4,"White","High",2,0,0,NA,0,0,0,0,0,0,1,"1",NA,1
"15593",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15594",7,"M",4,"Black","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15595",6,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15596",7,"M",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15597",7,"F",4,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15598",7,"F",4,"Hispanic","High",2,0,0,NA,0,0,0,0,0,0,2,"1",NA,1
"15599",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15600",7,"F",4,"Hispanic","High",2,0,0,NA,0,0,0,0,0,0,2,"1",NA,1
"15601",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15602",6,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15603",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15604",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15605",7,"M",4,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15606",7,"F",4,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15607",7,"M",4,"Black","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15608",7,"F",4,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15609",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15610",6,"F",4,"Hispanic","High",2,0,0,0,0,0,1,0,0,0,1,"1",TRUE,1
"15611",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15612",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15613",6,"M",4,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15614",7,"M",4,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15615",6,"F",4,"White","High",NA,0,NA,NA,0,0,0,0,0,NA,2,NA,NA,1
"15616",7,NA,4,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15617",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15618",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15619",7,"M",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15620",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15621",6,"F",4,"Black","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15622",7,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15623",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15624",7,"F",5,NA,"High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15625",8,"M",5,"White","High",1,0,1,0,0,0,0,0,0,0,1,"1",TRUE,1
"15626",8,"F",5,"White","High",1,1,1,0,0,0,0,1,0,1,2,"1",TRUE,1
"15627",7,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15628",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15629",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15630",8,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15631",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15632",7,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15633",8,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15634",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15635",8,"F",5,"Black","High",1,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15636",8,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15637",7,"F",5,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15638",8,"M",5,"White","High",1,1,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15639",8,"M",5,"White","High",1,0,1,0,0,0,0,0,0,0,2,"1",TRUE,1
"15640",8,"F",5,"Hispanic","High",1,1,0,0,0,0,0,0,0,0,1,"1",TRUE,1
"15641",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15642",7,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15643",7,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15644",8,"F",5,"White","High",NA,0,NA,NA,0,0,0,0,0,NA,3,NA,NA,0
"15645",8,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15646",8,"M",5,"White","High",1,0,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15647",7,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15648",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15649",8,"M",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15650",7,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15651",8,"F",5,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15652",1,"M",5,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15653",7,"F",5,"White","High",1,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15654",8,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15655",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15656",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15657",9,"M",6,"White","High",1,0,1,0,0,0,0,0,0,1,1,NA,TRUE,1
"15658",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15659",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15660",8,"M",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15661",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15662",8,"M",6,"Hispanic","High",2,0,0,0,0,0,1,0,0,0,3,"1",TRUE,0
"15663",8,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15664",9,"F",6,"Hispanic","High",1,1,1,0,0,0,0,0,0,0,1,NA,TRUE,1
"15665",9,"M",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15666",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15667",8,"F",6,"White","High",1,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15668",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15669",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15670",8,"M",6,"White","High",1,0,1,0,0,0,0,0,0,0,1,NA,TRUE,1
"15671",9,"F",6,"Hispanic","High",1,0,NA,0,0,0,0,0,0,0,2,"1",NA,1
"15672",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15673",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15674",9,"F",6,"White","High",1,1,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15675",9,"F",6,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15676",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15677",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15678",9,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15679",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15680",8,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15681",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15682",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15683",9,"M",6,"White","High",1,1,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15684",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15685",8,"F",6,"White","High",1,0,1,0,0,0,0,0,0,1,2,NA,TRUE,1
"15686",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15687",9,"M",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15688",8,"M",6,"White","High",1,1,1,0,0,0,0,0,0,1,1,NA,TRUE,1
"15689",8,"F",6,"White","High",2,1,0,0,0,0,0,0,0,0,1,NA,TRUE,1
"15690",9,"F",6,"White","High",1,0,0,0,0,0,0,0,0,1,1,"1",TRUE,1
"15691",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15692",8,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15693",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15694",8,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15695",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15696",9,"F",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15697",8,"M",6,"Black","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15698",8,"F",6,"White","High",2,1,0,0,0,0,0,0,0,0,2,"1",TRUE,1
"15699",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15700",9,"F",6,"Hispanic","High",2,0,0,1,0,0,0,0,0,1,2,"1",TRUE,1
"15701",9,"M",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15702",9,"M",6,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15703",9,"F",6,"Black","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15704",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,1,2,NA,TRUE,1
"15705",9,"F",6,"Asian","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15706",9,"F",6,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15707",8,"M",6,"White","High",2,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15708",9,"M",6,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15709",9,"M",6,"Hispanic","High",1,1,0,0,0,0,1,0,0,1,2,"1",TRUE,1
"15710",9,"F",6,"White","High",2,1,0,0,0,0,0,0,0,0,2,"1",TRUE,1
"15711",9,"F",6,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15712",8,"F",6,"White","High",1,0,0,0,0,0,0,0,0,0,1,NA,FALSE,1
"15713",10,"F",7,"Black","High",1,0,1,0,0,0,0,0,0,0,4,"1",TRUE,0
"15714",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15715",9,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15716",9,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15717",10,"F",7,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15718",9,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15719",10,"M",7,"White","High",1,0,0,0,0,0,0,0,0,1,2,NA,TRUE,1
"15720",10,"F",7,"Black","High",1,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15721",9,"F",7,"Hispanic","High",1,0,1,0,0,0,1,0,0,0,2,"1",TRUE,1
"15722",9,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15723",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15724",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15725",9,NA,7,"White","High",2,1,0,NA,0,0,NA,0,0,1,1,NA,TRUE,1
"15726",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,1,3,NA,TRUE,0
"15727",9,"F",7,"White","High",2,0,0,0,0,0,0,0,0,1,1,NA,TRUE,1
"15728",9,"M",7,"Asian","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15729",9,"M",7,"White","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15730",9,"F",7,"White","High",2,0,0,0,NA,NA,0,NA,NA,1,1,NA,TRUE,1
"15731",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15732",10,"F",7,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15733",10,"F",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15734",9,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15735",9,"M",7,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15736",9,"M",7,"White","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15737",9,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15738",10,"F",7,"Black","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15739",10,"M",7,"Hispanic","High",2,0,0,0,0,0,1,0,0,0,3,"1",TRUE,0
"15740",9,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15741",10,"F",7,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,"1",FALSE,1
"15742",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15743",7,"F",4,"Hispanic","High",1,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15744",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15745",6,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,2,NA,FALSE,1
"15746",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15747",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15748",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15749",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15750",6,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15751",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15752",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15753",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15754",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15755",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,1,4,NA,TRUE,0
"15756",6,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15757",7,"M",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15758",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15759",7,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15760",7,"F",4,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15761",6,"F",4,"Hispanic","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15762",6,"M",4,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15763",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15764",8,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15765",8,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15766",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,0,3,NA,FALSE,0
"15767",7,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,3,"1",FALSE,0
"15768",8,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,"1",FALSE,0
"15769",8,"M",5,"White","High",2,0,0,0,0,0,0,0,0,0,4,NA,FALSE,0
"15770",8,"M",5,"Asian","High",2,0,0,0,0,0,0,0,0,0,1,"1",FALSE,1
"15771",8,"F",5,"Black","High",2,0,0,0,0,0,0,0,0,1,4,"1",TRUE,0
"15772",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,1,2,NA,TRUE,1
"15773",8,"F",5,"White","High",2,0,0,0,0,0,0,0,0,1,4,"1",TRUE,0
"15774",8,"F",5,"Black","High",2,0,0,NA,0,0,0,0,0,0,4,"1",NA,0
